$ npm test

> boilerplate@1.0.0 test C:\Users\n0213621\webstormprojects\reactTodo
> karma start


START:
Hash: 506c4619853470e5e6ee
Version: webpack 1.15.0
Time: 5713ms
                                  Asset     Size  Chunks             Chunk Names
                                   main  5.09 MB       0  [emitted]  main
      app/test/actions/actions.test.jsx   352 kB       1  [emitted]  app/test/actions/act                                                      ions.test.jsx
          app/test/api/TodoAPI.test.jsx   367 kB       2  [emitted]  app/test/api/TodoAPI                                                      .test.jsx
                  app/test/app.test.jsx   350 kB       3  [emitted]  app/test/app.test.js                                                      x
   app/test/components/AddTodo.test.jsx  2.91 MB       4  [emitted]  app/test/components/                                                      AddTodo.test.jsx
      app/test/components/Todo.test.jsx  4.11 MB       5  [emitted]  app/test/components/                                                      Todo.test.jsx
   app/test/components/TodoApp.test.jsx   4.8 MB       6  [emitted]  app/test/components/                                                      TodoApp.test.jsx
  app/test/components/TodoList.test.jsx  4.12 MB       7  [emitted]  app/test/components/                                                      TodoList.test.jsx
app/test/components/TodoSearch.test.jsx  2.91 MB       8  [emitted]  app/test/components/                                                      TodoSearch.test.jsx
chunk    {0} main (main) 1.83 MB [rendered]
    [0] multi main 52 bytes {0}
    [1] ./~/script-loader!./~/jquery/dist/jquery.min.js 295 bytes {0}
    [2] ./~/script-loader/addScript.js 231 bytes {0} [built]
    [3] ./~/raw-loader!./~/jquery/dist/jquery.min.js 87.7 kB {0} [built]
    [4] ./~/script-loader!./~/foundation-sites/dist/foundation.min.js 309 bytes {0}
    [5] ./~/raw-loader!./~/foundation-sites/dist/foundation.min.js 107 kB {0} [built]
    [6] ./app/app.jsx 545 bytes {0} [built]
    [7] external "jQuery" 42 bytes {0} {2} {6} [not cacheable]
   [60] ./~/react/lib/ReactUpdateQueue.js 10.9 kB {0} {4} {5} {6} {7} {8} [built]
   [61] ./~/react/lib/ReactUpdates.js 8.54 kB {0} {4} {5} {6} {7} {8} [built]
   [62] ./~/react/lib/CallbackQueue.js 2.44 kB {0} {4} {5} {6} {7} {8} [built]
   [63] ./~/react/lib/PooledClass.js 3.55 kB {0} {4} {5} {6} {7} {8} [built]
   [64] ./~/react/lib/Transaction.js 9.55 kB {0} {4} {5} {6} {7} {8} [built]
   [65] ./~/fbjs/lib/emptyObject.js 482 bytes {0} {4} {5} {6} {7} {8} [built]
   [66] ./~/fbjs/lib/containsNode.js 1.43 kB {0} {4} {5} {6} {7} {8} [built]
   [67] ./~/fbjs/lib/isTextNode.js 628 bytes {0} {4} {5} {6} {7} {8} [built]
   [68] ./~/fbjs/lib/isNode.js 712 bytes {0} {4} {5} {6} {7} {8} [built]
   [69] ./~/react/lib/instantiateReactComponent.js 4.52 kB {0} {4} {5} {6} {7} {8} [built                                                      ]
   [70] ./~/react/lib/ReactCompositeComponent.js 27.5 kB {0} {4} {5} {6} {7} {8} [built]
   [71] ./~/react/lib/ReactComponentEnvironment.js 1.67 kB {0} {4} {5} {6} {7} {8} [built                                                      ]
   [72] ./~/react/lib/ReactPropTypeLocations.js 549 bytes {0} {4} {5} {6} {7} {8} [built]
   [73] ./~/react/lib/ReactPropTypeLocationNames.js 611 bytes {0} {4} {5} {6} {7} {8} [bu                                                      ilt]
   [74] ./~/react/lib/shouldUpdateReactComponent.js 1.49 kB {0} {4} {5} {6} {7} {8} [buil                                                      t]
   [75] ./~/react/lib/ReactEmptyComponent.js 1.8 kB {0} {4} {5} {6} {7} {8} [built]
   [76] ./~/react/lib/ReactNativeComponent.js 3.02 kB {0} {4} {5} {6} {7} {8} [built]
   [77] ./~/react/lib/validateDOMNesting.js 13.1 kB {0} {4} {5} {6} {7} {8} [built]
   [78] ./~/react/lib/ReactDefaultInjection.js 3.99 kB {0} {4} {5} {6} {7} {8} [built]
   [79] ./~/react/lib/BeforeInputEventPlugin.js 14.9 kB {0} {4} {5} {6} {7} {8} [built]
   [80] ./~/react/lib/EventPropagators.js 5.22 kB {0} {4} {5} {6} {7} {8} [built]
   [81] ./~/react/lib/FallbackCompositionState.js 2.49 kB {0} {4} {5} {6} {7} {8} [built]
   [82] ./~/react/lib/getTextContentAccessor.js 994 bytes {0} {4} {5} {6} {7} {8} [built]
   [83] ./~/react/lib/SyntheticCompositionEvent.js 1.16 kB {0} {4} {5} {6} {7} {8} [built                                                      ]
   [84] ./~/react/lib/SyntheticEvent.js 5.79 kB {0} {4} {5} {6} {7} {8} [built]
   [85] ./~/react/lib/SyntheticInputEvent.js 1.15 kB {0} {4} {5} {6} {7} {8} [built]
   [86] ./~/fbjs/lib/keyOf.js 1.11 kB {0} {4} {5} {6} {7} {8} [built]
   [87] ./~/react/lib/ChangeEventPlugin.js 11.5 kB {0} {4} {5} {6} {7} {8} [built]
   [88] ./~/react/lib/getEventTarget.js 930 bytes {0} {4} {5} {6} {7} {8} [built]
   [89] ./~/react/lib/isTextInputElement.js 1.03 kB {0} {4} {5} {6} {7} {8} [built]
   [90] ./~/react/lib/ClientReactRootIndex.js 551 bytes {0} {4} {5} {6} {7} {8} [built]
   [91] ./~/react/lib/DefaultEventPluginOrder.js 1.26 kB {0} {4} {5} {6} {7} {8} [built]
   [92] ./~/react/lib/EnterLeaveEventPlugin.js 3.9 kB {0} {4} {5} {6} {7} {8} [built]
   [93] ./~/react/lib/SyntheticMouseEvent.js 2.2 kB {0} {4} {5} {6} {7} {8} [built]
   [94] ./~/react/lib/SyntheticUIEvent.js 1.64 kB {0} {4} {5} {6} {7} {8} [built]
   [95] ./~/react/lib/getEventModifierState.js 1.3 kB {0} {4} {5} {6} {7} {8} [built]
   [96] ./~/react/lib/HTMLDOMPropertyConfig.js 7.63 kB {0} {4} {5} {6} {7} {8} [built]
   [97] ./~/react/lib/ReactBrowserComponentMixin.js 1.15 kB {0} {4} {5} {6} {7} {8} [buil                                                      t]
   [98] ./~/react/lib/findDOMNode.js 2.17 kB {0} {4} {5} {6} {7} {8} [built]
   [99] ./~/react/lib/ReactDefaultBatchingStrategy.js 1.92 kB {0} {4} {5} {6} {7} {8} [bu                                                      ilt]
  [100] ./~/react/lib/ReactDOMComponent.js 36.9 kB {0} {4} {5} {6} {7} {8} [built]
  [101] ./~/react/lib/AutoFocusUtils.js 816 bytes {0} {4} {5} {6} {7} {8} [built]
  [102] ./~/fbjs/lib/focusNode.js 725 bytes {0} {4} {5} {6} {7} {8} [built]
  [103] ./~/react/lib/CSSPropertyOperations.js 5.71 kB {0} {4} {5} {6} {7} {8} [built]
  [104] ./~/react/lib/CSSProperty.js 3.5 kB {0} {4} {5} {6} {7} {8} [built]
  [105] ./~/fbjs/lib/camelizeStyleName.js 1.03 kB {0} {4} {5} {6} {7} {8} [built]
  [106] ./~/fbjs/lib/camelize.js 729 bytes {0} {4} {5} {6} {7} {8} [built]
  [107] ./~/react/lib/dangerousStyleValue.js 1.93 kB {0} {4} {5} {6} {7} {8} [built]
  [108] ./~/fbjs/lib/hyphenateStyleName.js 1 kB {0} {4} {5} {6} {7} {8} [built]
  [109] ./~/fbjs/lib/hyphenate.js 822 bytes {0} {4} {5} {6} {7} {8} [built]
  [110] ./~/fbjs/lib/memoizeStringOnly.js 778 bytes {0} {4} {5} {6} {7} {8} [built]
  [111] ./~/react/lib/ReactDOMButton.js 1.15 kB {0} {4} {5} {6} {7} {8} [built]
  [112] ./~/react/lib/ReactDOMInput.js 5.74 kB {0} {4} {5} {6} {7} {8} [built]
  [113] ./~/react/lib/LinkedValueUtils.js 5.23 kB {0} {4} {5} {6} {7} {8} [built]
  [114] ./~/react/lib/ReactPropTypes.js 12.5 kB {0} {4} {5} {6} {7} {8} [built]
  [115] ./~/react/lib/getIteratorFn.js 1.17 kB {0} {4} {5} {6} {7} {8} [built]
  [116] ./~/react/lib/ReactDOMOption.js 2.82 kB {0} {4} {5} {6} {7} {8} [built]
  [117] ./~/react/lib/ReactChildren.js 5.83 kB {0} {4} {5} {6} {7} {8} [built]
  [118] ./~/react/lib/traverseAllChildren.js 6.9 kB {0} {4} {5} {6} {7} {8} [built]
  [119] ./~/react/lib/ReactDOMSelect.js 6.11 kB {0} {4} {5} {6} {7} {8} [built]
  [120] ./~/react/lib/ReactDOMTextarea.js 4.35 kB {0} {4} {5} {6} {7} {8} [built]
  [121] ./~/react/lib/ReactMultiChild.js 14.7 kB {0} {4} {5} {6} {7} {8} [built]
  [122] ./~/react/lib/ReactChildReconciler.js 4.52 kB {0} {4} {5} {6} {7} {8} [built]
  [123] ./~/react/lib/flattenChildren.js 1.65 kB {0} {4} {5} {6} {7} {8} [built]
  [124] ./~/fbjs/lib/shallowEqual.js 1.28 kB {0} {4} {5} {6} {7} {8} [built]
  [125] ./~/react/lib/ReactEventListener.js 7.51 kB {0} {4} {5} {6} {7} {8} [built]
  [126] ./~/fbjs/lib/EventListener.js 2.65 kB {0} {4} {5} {6} {7} {8} [built]
  [127] ./~/fbjs/lib/getUnboundedScrollPosition.js 1.09 kB {0} {4} {5} {6} {7} {8} [built                                                      ]
  [128] ./~/react/lib/ReactInjection.js 1.37 kB {0} {4} {5} {6} {7} {8} [built]
  [129] ./~/react/lib/ReactClass.js 27.8 kB {0} {4} {5} {6} {7} {8} [built]
  [130] ./~/react/lib/ReactComponent.js 5.04 kB {0} {4} {5} {6} {7} {8} [built]
  [131] ./~/react/lib/ReactNoopUpdateQueue.js 3.94 kB {0} {4} {5} {6} {7} {8} [built]
  [132] ./~/react/lib/ReactReconcileTransaction.js 4.58 kB {0} {4} {5} {6} {7} {8} [built                                                      ]
  [133] ./~/react/lib/ReactInputSelection.js 4.32 kB {0} {4} {5} {6} {7} {8} [built]
  [134] ./~/react/lib/ReactDOMSelection.js 6.83 kB {0} {4} {5} {6} {7} {8} [built]
  [135] ./~/react/lib/getNodeForCharacterOffset.js 1.66 kB {0} {4} {5} {6} {7} {8} [built                                                      ]
  [136] ./~/fbjs/lib/getActiveElement.js 924 bytes {0} {4} {5} {6} {7} {8} [built]
  [137] ./~/react/lib/SelectEventPlugin.js 6.71 kB {0} {4} {5} {6} {7} {8} [built]
  [138] ./~/react/lib/ServerReactRootIndex.js 868 bytes {0} {4} {5} {6} {7} {8} [built]
  [139] ./~/react/lib/SimpleEventPlugin.js 17.4 kB {0} {4} {5} {6} {7} {8} [built]
  [140] ./~/react/lib/SyntheticClipboardEvent.js 1.23 kB {0} {4} {5} {6} {7} {8} [built]
  [141] ./~/react/lib/SyntheticFocusEvent.js 1.12 kB {0} {4} {5} {6} {7} {8} [built]
  [142] ./~/react/lib/SyntheticKeyboardEvent.js 2.76 kB {0} {4} {5} {6} {7} {8} [built]
  [143] ./~/react/lib/getEventCharCode.js 1.56 kB {0} {4} {5} {6} {7} {8} [built]
  [144] ./~/react/lib/getEventKey.js 2.93 kB {0} {4} {5} {6} {7} {8} [built]
  [145] ./~/react/lib/SyntheticDragEvent.js 1.13 kB {0} {4} {5} {6} {7} {8} [built]
  [146] ./~/react/lib/SyntheticTouchEvent.js 1.33 kB {0} {4} {5} {6} {7} {8} [built]
  [147] ./~/react/lib/SyntheticWheelEvent.js 1.99 kB {0} {4} {5} {6} {7} {8} [built]
  [148] ./~/react/lib/SVGDOMPropertyConfig.js 3.8 kB {0} {4} {5} {6} {7} {8} [built]
  [149] ./~/react/lib/ReactDefaultPerf.js 8.63 kB {0} {4} {5} {6} {7} {8} [built]
  [150] ./~/react/lib/ReactDefaultPerfAnalysis.js 5.79 kB {0} {4} {5} {6} {7} {8} [built]
  [151] ./~/fbjs/lib/performanceNow.js 844 bytes {0} {4} {5} {6} {7} {8} [built]
  [152] ./~/fbjs/lib/performance.js 612 bytes {0} {4} {5} {6} {7} {8} [built]
  [153] ./~/react/lib/ReactVersion.js 379 bytes {0} {4} {5} {6} {7} {8} [built]
  [154] ./~/react/lib/renderSubtreeIntoContainer.js 463 bytes {0} {4} {5} {6} {7} {8} [bu                                                      ilt]
  [155] ./~/react/lib/ReactDOMServer.js 766 bytes {0} {4} {5} {6} {7} {8} [built]
  [156] ./~/react/lib/ReactServerRendering.js 3.3 kB {0} {4} {5} {6} {7} {8} [built]
  [157] ./~/react/lib/ReactServerBatchingStrategy.js 673 bytes {0} {4} {5} {6} {7} {8} [b                                                      uilt]
  [158] ./~/react/lib/ReactServerRenderingTransaction.js 2.3 kB {0} {4} {5} {6} {7} {8} [                                                      built]
  [159] ./~/react/lib/ReactIsomorphic.js 2.05 kB {0} {4} {5} {6} {7} {8} [built]
  [160] ./~/react/lib/ReactDOMFactories.js 3.36 kB {0} {4} {5} {6} {7} {8} [built]
  [161] ./~/react/lib/ReactElementValidator.js 10.8 kB {0} {4} {5} {6} {7} {8} [built]
  [162] ./~/fbjs/lib/mapObject.js 1.47 kB {0} {4} {5} {6} {7} {8} [built]
  [163] ./~/react/lib/onlyChild.js 1.21 kB {0} {4} {5} {6} {7} {8} [built]
  [164] ./~/react/lib/deprecated.js 1.77 kB {0} {4} {5} {6} {7} {8} [built]
  [165] ./~/react-dom/index.js 63 bytes {0} {4} {5} {6} {7} {8} [built]
  [236] ./~/buffer/index.js 48.6 kB {0} {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [237] ./~/base64-js/index.js 3.48 kB {0} {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [238] ./~/ieee754/index.js 2.05 kB {0} {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [239] ./~/buffer/~/isarray/index.js 132 bytes {0} {1} {2} {3} {4} {5} {6} {7} {8} [buil                                                      t]
  [247] ./~/process/browser.js 5.3 kB {0} {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [296] ./~/moment/moment.js 122 kB {0} {5} {6} {7} [built]
  [297] ./~/webpack/buildin/module.js 251 bytes {0} {5} {6} {7} [built]
  [298] ./~/moment/locale ^\.\/.*$ 2.33 kB {0} {5} {6} {7} [optional] [built]
  [299] ./~/moment/locale/af.js 2.62 kB {0} {5} {6} {7} [optional] [built]
  [300] ./~/moment/locale/ar.js 4.56 kB {0} {5} {6} {7} [optional] [built]
  [301] ./~/moment/locale/ar-ma.js 2.08 kB {0} {5} {6} {7} [optional] [built]
  [302] ./~/moment/locale/ar-sa.js 3.12 kB {0} {5} {6} {7} [optional] [built]
  [303] ./~/moment/locale/ar-tn.js 1.94 kB {0} {5} {6} {7} [optional] [built]
  [304] ./~/moment/locale/az.js 3.31 kB {0} {5} {6} {7} [optional] [built]
  [305] ./~/moment/locale/be.js 4.86 kB {0} {5} {6} {7} [optional] [built]
  [306] ./~/moment/locale/bg.js 3.1 kB {0} {5} {6} {7} [optional] [built]
  [307] ./~/moment/locale/bn.js 3.62 kB {0} {5} {6} {7} [optional] [built]
  [308] ./~/moment/locale/bo.js 3.87 kB {0} {5} {6} {7} [optional] [built]
  [309] ./~/moment/locale/br.js 3.41 kB {0} {5} {6} {7} [optional] [built]
  [310] ./~/moment/locale/bs.js 4.63 kB {0} {5} {6} {7} [optional] [built]
  [311] ./~/moment/locale/ca.js 2.9 kB {0} {5} {6} {7} [optional] [built]
  [312] ./~/moment/locale/cs.js 6.4 kB {0} {5} {6} {7} [optional] [built]
  [313] ./~/moment/locale/cv.js 2.33 kB {0} {5} {6} {7} [optional] [built]
  [314] ./~/moment/locale/cy.js 2.88 kB {0} {5} {6} {7} [optional] [built]
  [315] ./~/moment/locale/da.js 2.07 kB {0} {5} {6} {7} [optional] [built]
  [316] ./~/moment/locale/de.js 2.88 kB {0} {5} {6} {7} [optional] [built]
  [317] ./~/moment/locale/de-at.js 2.96 kB {0} {5} {6} {7} [optional] [built]
  [318] ./~/moment/locale/dv.js 2.69 kB {0} {5} {6} {7} [optional] [built]
  [319] ./~/moment/locale/el.js 3.73 kB {0} {5} {6} {7} [optional] [built]
  [320] ./~/moment/locale/en-au.js 2.32 kB {0} {5} {6} {7} [optional] [built]
  [321] ./~/moment/locale/en-ca.js 2.2 kB {0} {5} {6} {7} [optional] [built]
  [322] ./~/moment/locale/en-gb.js 2.38 kB {0} {5} {6} {7} [optional] [built]
  [323] ./~/moment/locale/en-ie.js 2.37 kB {0} {5} {6} {7} [optional] [built]
  [324] ./~/moment/locale/en-nz.js 2.32 kB {0} {5} {6} {7} [optional] [built]
  [325] ./~/moment/locale/eo.js 2.67 kB {0} {5} {6} {7} [optional] [built]
  [326] ./~/moment/locale/es.js 2.9 kB {0} {5} {6} {7} [optional] [built]
  [327] ./~/moment/locale/et.js 3.14 kB {0} {5} {6} {7} [optional] [built]
  [328] ./~/moment/locale/eu.js 2.33 kB {0} {5} {6} {7} [optional] [built]
  [329] ./~/moment/locale/fa.js 3.23 kB {0} {5} {6} {7} [optional] [built]
  [330] ./~/moment/locale/fi.js 3.86 kB {0} {5} {6} {7} [optional] [built]
  [331] ./~/moment/locale/fo.js 2.1 kB {0} {5} {6} {7} [optional] [built]
  [332] ./~/moment/locale/fr.js 2.17 kB {0} {5} {6} {7} [optional] [built]
  [333] ./~/moment/locale/fr-ca.js 2.02 kB {0} {5} {6} {7} [optional] [built]
  [334] ./~/moment/locale/fr-ch.js 2.19 kB {0} {5} {6} {7} [optional] [built]
  [335] ./~/moment/locale/fy.js 2.58 kB {0} {5} {6} {7} [optional] [built]
  [336] ./~/moment/locale/gd.js 2.63 kB {0} {5} {6} {7} [optional] [built]
  [337] ./~/moment/locale/gl.js 2.71 kB {0} {5} {6} {7} [optional] [built]
  [338] ./~/moment/locale/he.js 3.41 kB {0} {5} {6} {7} [optional] [built]
  [339] ./~/moment/locale/hi.js 3.85 kB {0} {5} {6} {7} [optional] [built]
  [340] ./~/moment/locale/hr.js 4.77 kB {0} {5} {6} {7} [optional] [built]
  [341] ./~/moment/locale/hu.js 4 kB {0} {5} {6} {7} [optional] [built]
  [342] ./~/moment/locale/hy-am.js 3.22 kB {0} {5} {6} {7} [optional] [built]
  [343] ./~/moment/locale/id.js 2.94 kB {0} {5} {6} {7} [optional] [built]
  [344] ./~/moment/locale/is.js 4.43 kB {0} {5} {6} {7} [optional] [built]
  [345] ./~/moment/locale/it.js 2.46 kB {0} {5} {6} {7} [optional] [built]
  [346] ./~/moment/locale/ja.js 2.21 kB {0} {5} {6} {7} [optional] [built]
  [347] ./~/moment/locale/jv.js 2.94 kB {0} {5} {6} {7} [optional] [built]
  [348] ./~/moment/locale/ka.js 3.15 kB {0} {5} {6} {7} [optional] [built]
  [349] ./~/moment/locale/kk.js 2.68 kB {0} {5} {6} {7} [optional] [built]
  [350] ./~/moment/locale/km.js 2.02 kB {0} {5} {6} {7} [optional] [built]
  [351] ./~/moment/locale/ko.js 1.99 kB {0} {5} {6} {7} [optional] [built]
  [352] ./~/moment/locale/lb.js 4.85 kB {0} {5} {6} {7} [optional] [built]
  [353] ./~/moment/locale/lo.js 2.29 kB {0} {5} {6} {7} [optional] [built]
  [354] ./~/moment/locale/lt.js 4.33 kB {0} {5} {6} {7} [optional] [built]
  [355] ./~/moment/locale/lv.js 3.86 kB {0} {5} {6} {7} [optional] [built]
  [356] ./~/moment/locale/me.js 4.11 kB {0} {5} {6} {7} [optional] [built]
  [357] ./~/moment/locale/mk.js 3.11 kB {0} {5} {6} {7} [optional] [built]
  [358] ./~/moment/locale/ml.js 2.78 kB {0} {5} {6} {7} [optional] [built]
  [359] ./~/moment/locale/mr.js 5.36 kB {0} {5} {6} {7} [optional] [built]
  [360] ./~/moment/locale/ms.js 2.85 kB {0} {5} {6} {7} [optional] [built]
  [361] ./~/moment/locale/ms-my.js 2.86 kB {0} {5} {6} {7} [optional] [built]
  [362] ./~/moment/locale/my.js 2.73 kB {0} {5} {6} {7} [optional] [built]
  [363] ./~/moment/locale/nb.js 2.17 kB {0} {5} {6} {7} [optional] [built]
  [364] ./~/moment/locale/ne.js 3.74 kB {0} {5} {6} {7} [optional] [built]
  [365] ./~/moment/locale/nl.js 2.57 kB {0} {5} {6} {7} [optional] [built]
  [366] ./~/moment/locale/nn.js 2.09 kB {0} {5} {6} {7} [optional] [built]
  [367] ./~/moment/locale/pa-in.js 4.01 kB {0} {5} {6} {7} [optional] [built]
  [368] ./~/moment/locale/pl.js 3.94 kB {0} {5} {6} {7} [optional] [built]
  [369] ./~/moment/locale/pt.js 2.31 kB {0} {5} {6} {7} [optional] [built]
  [370] ./~/moment/locale/pt-br.js 2.2 kB {0} {5} {6} {7} [optional] [built]
  [371] ./~/moment/locale/ro.js 2.58 kB {0} {5} {6} {7} [optional] [built]
  [372] ./~/moment/locale/ru.js 6.12 kB {0} {5} {6} {7} [optional] [built]
  [373] ./~/moment/locale/se.js 2.23 kB {0} {5} {6} {7} [optional] [built]
  [374] ./~/moment/locale/si.js 2.39 kB {0} {5} {6} {7} [optional] [built]
  [375] ./~/moment/locale/sk.js 5.49 kB {0} {5} {6} {7} [optional] [built]
  [376] ./~/moment/locale/sl.js 6.09 kB {0} {5} {6} {7} [optional] [built]
  [377] ./~/moment/locale/sq.js 2.41 kB {0} {5} {6} {7} [optional] [built]
  [378] ./~/moment/locale/sr.js 4.09 kB {0} {5} {6} {7} [optional] [built]
  [379] ./~/moment/locale/sr-cyrl.js 4.11 kB {0} {5} {6} {7} [optional] [built]
  [380] ./~/moment/locale/sv.js 2.3 kB {0} {5} {6} {7} [optional] [built]
  [381] ./~/moment/locale/sw.js 2.05 kB {0} {5} {6} {7} [optional] [built]
  [382] ./~/moment/locale/ta.js 4.21 kB {0} {5} {6} {7} [optional] [built]
  [383] ./~/moment/locale/te.js 3.06 kB {0} {5} {6} {7} [optional] [built]
  [384] ./~/moment/locale/th.js 2.33 kB {0} {5} {6} {7} [optional] [built]
  [385] ./~/moment/locale/tl-ph.js 2.14 kB {0} {5} {6} {7} [optional] [built]
  [386] ./~/moment/locale/tlh.js 4.06 kB {0} {5} {6} {7} [optional] [built]
  [387] ./~/moment/locale/tr.js 2.9 kB {0} {5} {6} {7} [optional] [built]
  [388] ./~/moment/locale/tzl.js 3.59 kB {0} {5} {6} {7} [optional] [built]
  [389] ./~/moment/locale/tzm.js 2.06 kB {0} {5} {6} {7} [optional] [built]
  [390] ./~/moment/locale/tzm-latn.js 2.11 kB {0} {5} {6} {7} [optional] [built]
  [391] ./~/moment/locale/uk.js 5.4 kB {0} {5} {6} {7} [optional] [built]
  [392] ./~/moment/locale/uz.js 2.03 kB {0} {5} {6} {7} [optional] [built]
  [393] ./~/moment/locale/vi.js 2.64 kB {0} {5} {6} {7} [optional] [built]
  [394] ./~/moment/locale/zh-cn.js 4.36 kB {0} {5} {6} {7} [optional] [built]
  [395] ./~/moment/locale/zh-tw.js 3.12 kB {0} {5} {6} {7} [optional] [built]
  [397] ./app/components/Todo.jsx 1.65 kB {0} {5} {6} {7} [built]
  [405] ./~/expect/lib/index.js 743 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [406] ./~/expect/lib/Expectation.js 15.3 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [407] ./~/has/src/index.js 114 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [408] ./~/function-bind/index.js 111 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [409] ./~/function-bind/implementation.js 1.42 kB {1} {2} {3} {4} {5} {6} {7} {8} [buil                                                      t]
  [410] ./~/tmatch/index.js 4.69 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [411] ./~/expect/lib/assert.js 896 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [412] ./~/object-inspect/index.js 7.11 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [413] ./~/expect/lib/SpyUtils.js 3.23 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [414] ./~/define-properties/index.js 1.56 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [415] ./~/object-keys/index.js 3.5 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [416] ./~/object-keys/isArguments.js 422 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [417] ./~/foreach/index.js 555 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [418] ./~/expect/lib/TestUtils.js 4.79 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [419] ./~/is-regex/index.js 918 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [420] ./~/is-equal/why.js 11.4 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [421] ./~/is-arrow-function/index.js 507 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [422] ./~/is-callable/index.js 1.25 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [423] ./~/is-boolean-object/index.js 603 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [424] ./~/is-date-object/index.js 551 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [425] ./~/is-generator-function/index.js 885 bytes {1} {2} {3} {4} {5} {6} {7} {8} [bui                                                      lt]
  [426] ./~/is-number-object/index.js 597 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [427] ./~/is-string/index.js 590 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [428] ./~/is-symbol/index.js 773 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [429] ./~/is-equal/getSymbolIterator.js 577 bytes {1} {2} {3} {4} {5} {6} {7} {8} [buil                                                      t]
  [430] ./~/is-equal/getCollectionsForEach.js 531 bytes {1} {2} {3} {4} {5} {6} {7} {8} [                                                      built]
  [431] ./~/expect/lib/extend.js 572 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [433] ./~/jQuery/dist/jquery.js 258 kB {4} {5} {6} {7} {8} [built]
  [434] ./~/react-addons-test-utils/index.js 53 bytes {4} {5} {6} {7} {8} [built]
  [435] ./~/react/lib/ReactTestUtils.js 17.7 kB {4} {5} {6} {7} {8} [built]
chunk    {6} app/test/components/TodoApp.test.jsx (app/test/components/TodoApp.test.jsx)                                                       1.72 MB [rendered]
    [0] ./app/test/components/TodoApp.test.jsx 2.77 kB {6} [built]
    [7] external "jQuery" 42 bytes {0} {2} {6} [not cacheable]
    [8] ./~/react/react.js 56 bytes {0} {4} {5} {6} {7} {8} [built]
    [9] ./~/react/lib/React.js 1.49 kB {0} {4} {5} {6} {7} {8} [built]
   [10] ./~/react/lib/ReactDOM.js 3.71 kB {0} {4} {5} {6} {7} {8} [built]
   [12] ./~/react/lib/ReactCurrentOwner.js 653 bytes {0} {4} {5} {6} {7} {8} [built]
   [13] ./~/react/lib/ReactDOMTextComponent.js 4.32 kB {0} {4} {5} {6} {7} {8} [built]
   [14] ./~/react/lib/DOMChildrenOperations.js 5 kB {0} {4} {5} {6} {7} {8} [built]
   [15] ./~/react/lib/Danger.js 6.96 kB {0} {4} {5} {6} {7} {8} [built]
   [16] ./~/fbjs/lib/ExecutionEnvironment.js 1.09 kB {0} {4} {5} {6} {7} {8} [built]
   [17] ./~/fbjs/lib/createNodesFromMarkup.js 2.71 kB {0} {4} {5} {6} {7} {8} [built]
   [18] ./~/fbjs/lib/createArrayFromMixed.js 2.36 kB {0} {4} {5} {6} {7} {8} [built]
   [19] ./~/fbjs/lib/toArray.js 1.98 kB {0} {4} {5} {6} {7} {8} [built]
   [20] ./~/fbjs/lib/invariant.js 1.51 kB {0} {4} {5} {6} {7} {8} [built]
   [21] ./~/fbjs/lib/getMarkupWrap.js 3.06 kB {0} {4} {5} {6} {7} {8} [built]
   [22] ./~/fbjs/lib/emptyFunction.js 1.09 kB {0} {4} {5} {6} {7} {8} [built]
   [23] ./~/react/lib/ReactMultiChildUpdateTypes.js 861 bytes {0} {4} {5} {6} {7} {8} [bu                                                      ilt]
   [24] ./~/fbjs/lib/keyMirror.js 1.27 kB {0} {4} {5} {6} {7} {8} [built]
   [25] ./~/react/lib/ReactPerf.js 2.51 kB {0} {4} {5} {6} {7} {8} [built]
